Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS MarkSweep GC in 850ms.  Compressed Class Space: 5407088 -> 5394192; Metaspace: 47105384 -> 47036792; PS Eden Space: 2776104960 -> 0; PS Old Gen: 5592575520 -> 675018272; PS Survivor Space: 9928736 -> 0
Before/After Cross Node Queries: 708476 / 233548, Improvement: 67,04%
Good before/after Queries:  354435 / 4934505

Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=0, 1=0, 2=761]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,670		1,00		829363		233548		1062911		50737		14,48s
2		1,980		0,99		0,395		1,00		634563		428348		1062911		50658		14,29s
3		1,960		0,98		0,317		0,99		578950		483961		1062911		50665		14,99s
4		1,941		0,97		0,307		0,99		571589		491322		1062911		50647		14,79s
5		1,921		0,96		0,323		0,98		583383		479528		1062911		50802		14,92s
6		1,902		0,95		0,326		0,98		585629		477282		1062911		50787		194,39s
7		1,883		0,94		0,340		0,97		595265		467646		1062911		50544		14,84s
8		1,864		0,93		0,352		0,97		603633		459278		1062911		50629		14,95s
9		1,845		0,92		0,351		0,96		602833		460078		1062911		50682		14,55s
10		1,827		0,91		0,362		0,96		610667		452244		1062911		50687		14,84s
11		1,809		0,90		0,359		0,95		609085		453826		1062911		50715		14,56s
12		1,791		0,90		0,368		0,95		614847		448064		1062911		50795		14,31s
13		1,773		0,89		0,370		0,94		616825		446086		1062911		50873		14,23s
14		1,755		0,88		0,370		0,94		616628		446283		1062911		50681		14,85s
15		1,737		0,87		0,365		0,93		613137		449774		1062911		50558		14,68s
16		1,720		0,86		0,379		0,93		623138		439773		1062911		50598		14,72s
17		1,703		0,85		0,373		0,93		618877		444034		1062911		50720		194,55s
18		1,686		0,84		0,363		0,92		611281		451630		1062911		50613		14,87s
19		1,669		0,83		0,384		0,92		626678		436233		1062911		50534		194,71s
20		1,652		0,83		0,392		0,91		631909		431002		1062911		50826		14,65s
21		1,636		0,82		0,396		0,91		635008		427903		1062911		50599		14,28s
22		1,619		0,81		0,406		0,90		641909		421002		1062911		50641		14,55s
23		1,603		0,80		0,404		0,90		640452		422459		1062911		50728		14,56s
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of size_estimates: 131055 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of compaction_history: 1196 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of sstable_activity: 1496 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:35] INFO org.apache.cassandra.db.Memtable - Writing Memtable-size_estimates@2039712726(9,813KiB serialized bytes, 1848 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:36] INFO org.apache.cassandra.db.Memtable - Writing Memtable-compaction_history@1046588531(0,240KiB serialized bytes, 9 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:36] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-tmp-ka-12-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=31677745)
[MemtableFlushWriter:35] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-tmp-ka-18-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=31677745)
[MemtableFlushWriter:35] INFO org.apache.cassandra.db.Memtable - Writing Memtable-sstable_activity@996736986(0,118KiB serialized bytes, 40 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:35] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-tmp-ka-16-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285665, position=31677745)
[CompactionExecutor:154] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-11-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-12-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-10-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-9-Data.db')]
[CompactionExecutor:155] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-13-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-16-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-15-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-14-Data.db')]
[CompactionExecutor:154] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-13,].  3 157 bytes to 2 687 (~85% of original) in 139ms = 0,018435MB/s.  30 total partitions merged to 30.  Partition merge counts were {1:30, }
[CompactionExecutor:155] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-17,].  656 bytes to 124 (~18% of original) in 91ms = 0,001300MB/s.  12 total partitions merged to 1.  Partition merge counts were {1:8, 4:1, }
24		1,587		0,79		0,390		0,90		630424		432487		1062911		50749		194,10s
25		1,571		0,79		0,403		0,89		640270		422641		1062911		50774		14,44s
26		1,556		0,78		0,412		0,89		646552		416359		1062911		50612		14,60s
27		1,540		0,77		0,427		0,89		656715		406196		1062911		50709		15,25s
28		1,525		0,76		0,426		0,88		656008		406903		1062911		50659		13,92s
29		1,509		0,75		0,416		0,88		649111		413800		1062911		50577		14,15s
30		1,494		0,75		0,421		0,87		652456		410455		1062911		50755		14,80s
31		1,479		0,74		0,428		0,87		657661		405250		1062911		50687		14,93s
32		1,465		0,73		0,425		0,87		655755		407156		1062911		50677		14,83s
33		1,450		0,72		0,437		0,86		663699		399212		1062911		50834		15,11s
34		1,435		0,72		0,460		0,86		680099		382812		1062911		50772		14,90s
35		1,421		0,71		0,449		0,86		672420		390491		1062911		50636		14,94s
36		1,407		0,70		0,449		0,85		672235		390676		1062911		50826		194,85s
37		1,393		0,70		0,450		0,85		673094		389817		1062911		50664		14,80s
[Thread-14837] WARN org.janusgraph.diskstorage.keycolumnvalue.scan.StandardScannerExecutor - Data pulling thread [2] did not terminate. Forcing termination
38		1,379		0,69		0,458		0,84		679095		383816		1062911		50728		14,49s
39		1,365		0,68		0,471		0,84		687907		375004		1062911		50853		14,47s
40		1,351		0,68		0,456		0,84		677505		385406		1062911		50849		14,85s
41		1,338		0,67		0,457		0,83		678268		384643		1062911		50698		14,33s
42		1,325		0,66		0,458		0,83		678769		384142		1062911		50766		14,65s
43		1,311		0,66		0,481		0,83		694902		368009		1062911		50760		14,46s
44		1,298		0,65		0,497		0,82		706480		356431		1062911		50817		14,10s
45		1,285		0,64		0,495		0,82		705159		357752		1062911		50906		14,21s
46		1,272		0,64		0,489		0,82		700724		362187		1062911		50805		14,87s
47		1,260		0,63		0,488		0,81		700470		362441		1062911		50848		14,59s
48		1,247		0,62		0,495		0,81		705475		357436		1062911		50709		194,62s
49		1,235		0,62		0,500		0,81		708767		354144		1062911		50743		14,75s
50		1,222		0,61		0,515		0,81		719002		343909		1062911		50837		14,75s
51		1,210		0,61		0,522		0,80		724199		338712		1062911		50664		14,65s
52		1,198		0,60		0,522		0,80		723945		338966		1062911		50645		14,79s
53		1,186		0,59		0,533		0,80		732168		330743		1062911		50713		14,69s
54		1,174		0,59		0,548		0,79		742756		320155		1062911		50809		14,70s
[Thread-15313] WARN org.janusgraph.diskstorage.keycolumnvalue.scan.StandardScannerExecutor - Data pulling thread [0] did not terminate. Forcing termination
55		1,162		0,58		0,537		0,79		734789		328122		1062911		50779		14,87s
56		1,151		0,58		0,558		0,79		749470		313441		1062911		50752		193,87s
57		1,139		0,57		0,566		0,78		755186		307725		1062911		50730		14,48s
58		1,128		0,56		0,577		0,78		763553		299358		1062911		50694		14,51s
59		1,117		0,56		0,578		0,78		764138		298773		1062911		50696		14,58s
60		1,105		0,55		0,584		0,78		768474		294437		1062911		50629		14,86s
61		1,094		0,55		0,591		0,77		773332		289579		1062911		50761		15,36s
62		1,083		0,54		0,594		0,77		775084		287827		1062911		50732		15,20s
63		1,073		0,54		0,605		0,77		782936		279975		1062911		50719		15,24s
64		1,062		0,53		0,609		0,77		785798		277113		1062911		50651		14,73s
65		1,051		0,53		0,620		0,76		793600		269311		1062911		50678		15,14s
66		1,041		0,52		0,627		0,76		798477		264434		1062911		50694		15,18s
67		1,030		0,52		0,634		0,76		803567		259344		1062911		50695		194,78s
68		1,020		0,51		0,636		0,75		805151		257760		1062911		50674		14,01s
69		1,010		0,50		0,637		0,75		805811		257100		1062911		50674		13,62s
70		1,000		0,50		0,644		0,75		810387		252524		1062911		50671		14,49s
71		0,990		0,49		0,648		0,75		813485		249426		1062911		50679		14,74s
72		0,980		0,49		0,651		0,74		815825		247086		1062911		50682		14,48s
73		0,970		0,48		0,652		0,74		816396		246515		1062911		50685		14,80s
74		0,960		0,48		0,652		0,74		816489		246422		1062911		50687		14,87s
75		0,951		0,48		0,652		0,74		816516		246395		1062911		50687		194,71s
76		0,941		0,47		0,652		0,74		816523		246388		1062911		50687		14,92s
Terminated Vaquero algorithm at iteration: 76, Runtime: 2735,42
Clusters capacity/usage: [0=[20000000, 25930], 1=[20000000, 25169], 2=[20000000, 25169]]
Clusters Lower Bound: [0=761, 1=0, 2=0]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5005038 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:37] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@156908275(4,737MiB serialized bytes, 300 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:37] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-26-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285666, position=8874691)
Before/After Cross Node Queries: 708476 / 246388, Improvement: 65,22%
Good before/after Queries:  354435 / 5751028

Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 543ms.  PS Eden Space: 2461532160 -> 0; PS Old Gen: 794118568 -> 1443083448; PS Survivor Space: 167232808 -> 167234040
[MemtableFlushWriter:9] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-3e574aa0081e11e9ab9a45a8c5447607\janusgraph-edgestore-tmp-ka-1-Data.db (37,936MiB) for commitlog position ReplayPosition(segmentId=1545726146408, position=30689746)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107328155 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@797639479(100,363MiB serialized bytes, 16535 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545726146409, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 222ms.  PS Eden Space: 1584922624 -> 0; PS Old Gen: 1443083448 -> 1451836872; PS Survivor Space: 167234040 -> 254516368
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 243ms.  PS Eden Space: 1584922624 -> 0; PS Old Gen: 1451836872 -> 1460651504; PS Survivor Space: 254516368 -> 364673352
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1617428480 -> 0; PS Old Gen: 1460651504 -> 1470701760; PS Survivor Space: 364673352 -> 476516104
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 288ms.  PS Eden Space: 1617428480 -> 0; PS Old Gen: 1470701760 -> 1480523192; PS Survivor Space: 476516104 -> 519950152
